,작성자,채팅 내용,작성시간
0,이학렬,ㅡ애초에ㅡ중국차단했으면.ㅡ우린코로나 ㅡ청정국,2020-12-31 19:33:47
0,판다,지금 백신이 있냐???있지도않은 백신 미래에 나오게되면 내가살께...이게 계약이냐...,2020-12-31 19:33:52
0,이학렬,ㅡ공수처에ㅡ눈갈뒤집혀ㅡ미처날뛰는ㅡ쩝쩌비,2020-12-31 19:33:53
0,물부리왕,너무 많이 사는거 아니냐 문씨가???,2020-12-31 19:33:55
0,모니,깨무니들은 중국산 백신 추천함,2020-12-31 19:34:00
0,김용문,간첩 때려 잡으면 1억주냐?,2020-12-31 19:34:00
0,킴위원,대(가리) 깨(질) 문(상아리),2020-12-31 19:34:05
0,이학렬,ㅡ애초에ㅡ중국차단했으면.ㅡ우린코로나 ㅡ청정국.대만,2020-12-31 19:34:05
0,댕히,뉴있저 어케 봐요,2020-12-31 19:34:06
0,야생화편지,@항려리..악마?눌갈뒤딥혀?,2020-12-31 19:34:06
0,Sinclair Post,시키면 시키는대로 해라 학렬아 한대 마즐래?,2020-12-31 19:34:07
0,응ᄒ,모두낳나 ~ ~,2020-12-31 19:34:12
0,차호박,공짜로 살아오진 않았는데 전🎃🎃🎄🎄🎐🎆,2020-12-31 19:34:15
0,August,삐죽이들 세금 세배씩 더 걷어야한다 ㅋㅋㅋㅋ,2020-12-31 19:34:18
0,raven park,차라리 코라나 걸리게해서 격리 시켜줘라 .. 항체 만들게 혼자서 ㅋㅋ,2020-12-31 19:34:19
0,왕귀요미ワンギヨミ,백신은 유통때 사고나는걸대비해야함,2020-12-31 19:34:22
0,김용문,간첩 1명당 1억 맞음?,2020-12-31 19:34:22
0,허준,재소자 인권 신경써라 갱심이 죽는다,2020-12-31 19:34:23
0,중2바른말,중국산 ? 시노팜? ㅋㅋㅋ,2020-12-31 19:34:23
0,야생화편지,@항려라 너 따라해주게,2020-12-31 19:34:28
0,이학렬,ㅡ방역대란.ㅡ부동산대란.ㅡ민주당 ㅡ자멸의길로,2020-12-31 19:34:28
0,윤케이,백신은겨울철에맞아야한다,2020-12-31 19:34:28
0,김대승,모니 대탄닭은 일본 방사능 좋아하는거 아님?,2020-12-31 19:34:31
0,라스푸친,판다야 지금 미영프 구매 물량 전부 입도선매야 ㅋㅋㅋㅋ,2020-12-31 19:34:32
0,댕히,뉴있저 어케 봐요,2020-12-31 19:34:32
0,김용주,님들아 대통령 누가 돈주고 외국인 여성 대리고 와서 결혼 시작해죠 비인간적으로 돈으로 방치한 대통령은 최악에 대령령이다 위대한 대한민국인들 숫천년 우리의남한 협통 감소 시키죄 벌 받아야하다,2020-12-31 19:34:33
0,이학렬,ㅡ공수처빨고ㅡ헬렐레ㅡ쩝쩌비ㅡ개판방역,2020-12-31 19:34:36
0,소나무,백신 맞고싶다,2020-12-31 19:34:38
0,박근우,3차 재난지원금 전국민 공평하게 확정,2020-12-31 19:34:39
0,왕귀요미ワンギヨミ,저 백신들이 공짜냐 돈받느냐 문제인데???,2020-12-31 19:34:42
0,이학렬,ㅡ국민들이ㅡ치를떠는.ㅡ믄제인,2020-12-31 19:34:44
0,로 로,정치만 4년간 바따,2020-12-31 19:34:44
0,모니,김대승 중국산 기다려 효과 죽인데 ㅋ,2020-12-31 19:34:48
0,판다,그걸계약이라고하는건 우리나라밖에없음,2020-12-31 19:34:49
0,킴위원,뉴있저 -> 문있저,2020-12-31 19:34:49
0,S J,개인방역 잘하자!^^,2020-12-31 19:34:50
0,역시 난 최고다,진짜 다행이고 감사하다 문정부 아니었으면 어쩔뻔했나~~국짐당이 여당이었다면ㅠㅠ생각도 하기싫다 감사합니다 문재인대통령님 문정부 민주당 응원합니다👍,2020-12-31 19:34:51
0,허준,ㅅ☺🤣,2020-12-31 19:34:54
0,차호박,기초수급자로 이리 자괴감이 들게 만드니깐 미치겠네요,2020-12-31 19:34:55
0,Peter Yong,지금 백신은 생체실험용이다,2020-12-31 19:34:55
0,김수현,최순실 대통령이 낙타 조심하라는거랑 동급이네. 중국인만 조심하면 코로나 막아지냐,2020-12-31 19:34:56
0,이학렬,ㅡ무릎꿇고ㅡ하야해라.ㅡ쩝쩌비,2020-12-31 19:34:59
0,역시 난 최고다,오직민주당뿐입니다,2020-12-31 19:35:00
0,소나무,십만원이라도 백신 맞고싶다,2020-12-31 19:35:00
0,응ᄒ,한국에 투자 많이 해야지 ~ ~ ~,2020-12-31 19:35:02
0,Peter Yong,지금 백신 맞으면 골로간다고!,2020-12-31 19:35:03
0,August,삐죽이들 백신 1억개 가져오니까 헛소리하는거 봐라 ㅋㅋㅋㅋㅋㅋ 존내 욱기네 ㅋㅋㅋㅋ,2020-12-31 19:35:03
0,킴위원,갑론문박,2020-12-31 19:35:05
0,김용문,간첩 무기 있으면 죽여도 되죠?,2020-12-31 19:35:07
0,스타스카이1,모더나는 논의 라고 발표,2020-12-31 19:35:12
0,역시 난 최고다,💙존경하는 문재인대통령님 항상 건강하시고 언제나 감사하고 늘 사랑하고 끝까지 응원합니다 사랑합니다💙,2020-12-31 19:35:12
0,물부리왕,안철수시장님이 당선되면 서울 아파트값 하락할거다..ㅋㅋㅋㅋㅋ 긴장해라,2020-12-31 19:35:12
0,킴위원,갑론을박근혜,2020-12-31 19:35:13
0,김대승,모니 반정부세력들 효수는 없다니?,2020-12-31 19:35:15
0,Sinclair Post,학렬이 중환자실 예약 준비해라.,2020-12-31 19:35:17
0,소나무,백신 내놔,2020-12-31 19:35:17
0,허준,이시국에 공수처만 독재로 통과,2020-12-31 19:35:19
0,댕히,아니 어케 보냐고~,2020-12-31 19:35:19
0,윤케이,백신이나주고부작용얘기해라,2020-12-31 19:35:21
0,돈키호테,대대로 반란의무리아냐/,2020-12-31 19:35:21
0,라스푸친,"판다야 미국 1억회 분, 영국 8천만회 분 이거 다 입도선매야 ㅋㅋㅋㅋㅋㅋ",2020-12-31 19:35:22
0,신미숙,무능해도 너~~무 무능한정부,2020-12-31 19:35:24
0,허준,ㄹㅇ ㅋㅋ기,2020-12-31 19:35:26
0,킴위원,갑론을박근혜,2020-12-31 19:35:26
0,Sinclair Post,두한이 읍나?,2020-12-31 19:35:27
0,중2바른말,내년 3월 가봅시더 백신접종하는지 마는지 말입니더`,2020-12-31 19:35:33
0,물부리왕,서울 아파트 하락하면 지방은 불보듯 번하지....ㅜ.ㅡ,2020-12-31 19:35:33
0,킴위원,문두한,2020-12-31 19:35:35
0,왕귀요미ワンギヨミ,객관적으로 이게사실이면 문정부 잘하는거임,2020-12-31 19:35:37
0,이승혜,야 모니 찌질이~ㅡㅡ,2020-12-31 19:35:44
0,이학렬,ㅡ코로나.ㅡ중증환자.ㅡ사망자들은. ㅡ모두.청와대로ㅡ,2020-12-31 19:35:49
0,국민소환제,방역 1등하는 정부가 무능하다니 ㅋㅋㅋ,2020-12-31 19:35:50
0,야생화편지,@신미숙..일본으로 갈 하루확진자 4천명 나온댄다.,2020-12-31 19:35:51
0,다윗,사딸라,2020-12-31 19:35:51
0,응ᄒ,윙 윙 첨단 백신 ~ ~,2020-12-31 19:35:55
0,김수현,교도소 빼면 줄어들고있는거 아닌가,2020-12-31 19:35:56
0,소나무,문재인대통령님 서울시민아파트떡상 ~백만장자 고맙습니다~,2020-12-31 19:35:57
0,이승혜,졸라 너 골때린다?ㅡㅡ,2020-12-31 19:36:00
0,박종민,체인지스탠드 재밌었어요😄,2020-12-31 19:36:02
0,이학렬,ㅡ코로나.ㅡ중증환자.ㅡ사망자들은. ㅡ모두.청와대로ㅡ,2020-12-31 19:36:02
0,국민소환제,경제성장률 1위하는데 무능하다니 ㅋㅋ,2020-12-31 19:36:02
0,중2바른말,oecd 1위가 그리 중요했습니꽈~,2020-12-31 19:36:02
0,왕귀요미ワンギヨミ,국힘당 정권이였으면 아찔함,2020-12-31 19:36:03
0,물부리왕,안철수가 서울 아파트 가격은 걍 나두길 바란다..,2020-12-31 19:36:10
0,문쿠폰,1등 아닌데 또 행복회로 돌리죠 ㅋ,2020-12-31 19:36:11
0,국민소환제,신미숙 저런 애들은 대체 뭘가 ㅋㅋ,2020-12-31 19:36:12
0,이학렬,ㅡ공수처빨고ㅡ헬렐레ㅡ쩝쩌비ㅡ개판방역,2020-12-31 19:36:15
0,윤케이,병상없어길거리엠쁘란스에서죽어나간다,2020-12-31 19:36:22
0,이승혜,미친 나한테 관심좀 꺼 더로우니까~!!!ㅡㅡ,2020-12-31 19:36:25
0,라스푸친,일본 1~2월 접종은 개잘하는 거고 우리나라 1~2월 접종은 개못하는거지? ㅋㅋㅋ 그쟈? ㅋㅋㅋ,2020-12-31 19:36:26
0,정wee,낸 기냥 방콕한다,2020-12-31 19:36:26
0,킹이베,여러분 아파트 엽기적 상승이 먼지나 알고봅시다,2020-12-31 19:36:26
0,차호박,한달 쌀 10키로에 돈 52만 집세 15만 폰비 의료비 조금보조 괴롭네요 다 죽겠다고 하니 집도 절도 물도없다 난민이다 괴롭다,2020-12-31 19:36:27
0,킴위원,대(가리) 깨(질) 문(상아리),2020-12-31 19:36:28
0,이학렬,ㅡ문제인ㅡ레임덕ㅡ못버틴다,2020-12-31 19:36:28
0,소나무,백신내놔 무능한 정부야,2020-12-31 19:36:29
0,정wee,크크크~~,2020-12-31 19:36:30
0,스타스카이1,최소 더듬진 않겠지,2020-12-31 19:36:33
0,국민소환제,명박그내때 좋은걸로 1등한거 잇니? ㅋㅋㅋ,2020-12-31 19:36:34
0,야생화편지,@신미숙 주옥순 같은 것들..아베만세하잖여,2020-12-31 19:36:35
0,김수현,국민의짐이 정권잡았으면 지금 중국인 때려잡고 있겠지,2020-12-31 19:36:37
0,August,삐죽이들 백신 1억개에 부들거리눈 보소 ㅋㅋㅋㅋㅋ,2020-12-31 19:36:39
0,이학렬,ㅡ문제인ㅡ레임덕ㅡ못버틴다,2020-12-31 19:36:42
